Prediction,Target
0.64607847,0
0.72109264,0
0.56748974,0
0.5384078,0
0.7622923,0
0.6486028,1
0.5413944,1
0.7638593,0
0.53748673,0
0.67935723,0
0.52924633,0
0.5635196,0
0.5384078,0
0.5859153,0
0.6152907,1
0.6682875,0
0.6359376,1
0.6108936,0
0.6037025,0
0.582983,1
0.62543744,1
0.6298226,0
0.50847834,0
0.64104617,0
0.5912226,0
0.689848,1
0.6450616,0
0.5278128,0
0.57846683,0
0.64831895,0
0.47465655,0
0.6289052,0
0.6508194,0
0.59971267,1
0.6895024,1
0.6588385,0
0.7237065,1
0.7054619,0
0.5384078,0
0.5278124,0
0.5403692,0
0.5471871,0
0.59321123,1
0.5544137,1
0.5231949,0
0.6201366,1
0.70386595,1
0.6298225,0
0.56127656,0
0.6576347,1
0.5230634,0
0.63842034,0
0.69608927,1
0.567839,0
0.65883845,0
0.6586183,0
0.7041326,0
0.53748673,0
0.64831895,0
0.648319,0
0.5639671,0
0.57846683,0
0.6432957,0
0.65047264,1
0.63111633,0
0.6898479,1
0.5377807,0
0.56351966,0
0.52319515,0
0.5816009,0
0.52319515,1
0.542461,0
0.58160096,0
0.6480699,0
0.6004168,1
0.7638593,0
0.669198,0
0.54744256,0
0.52319473,0
0.6358807,0
0.7068684,1
0.5306672,0
0.6298225,0
0.5424616,0
0.7014626,0
0.58030874,0
0.5374866,0
0.6571341,1
0.562471,0
0.6088201,1
0.5912227,0
0.58651376,1
0.66808945,0
0.5859154,0
0.547187,0
0.6358803,0
0.5664694,1
0.5231947,0
0.7281055,0
0.6543978,0
0.71652955,1
0.60809106,0
0.57159203,0
0.64640707,0
0.5678391,0
0.6579863,0
0.64640707,0
0.60707843,1
0.64607847,0
0.5231946,0
0.5702305,1
0.542461,1
0.58621013,1
0.7019659,0
0.7041325,0
0.5231949,0
0.5374865,0
0.5374866,0
0.6543976,0
0.5374866,0
0.6545308,0
0.52781236,0
0.75942737,0
0.5832043,0
0.5803087,0
0.58911455,1
0.6368163,1
0.5384079,0
0.53840774,0
0.6486029,0
0.6450615,0
0.5803086,1
0.5622009,1
0.54246145,1
0.53748655,0
0.7998384,1
0.571592,0
0.76385915,0
0.5674898,0
0.5374865,0
0.64860284,0
0.6857392,1
0.5231947,0
0.5306671,0
0.64104617,1
0.60223705,0
0.54718685,0
0.5674898,0
0.6408477,0
0.53748643,0
0.53748685,0
0.7210927,0
0.7504726,1
0.5917649,0
0.64345723,0
0.70413256,0
0.54718745,0
0.5631253,0
0.6010828,0
0.5424612,0
0.6464071,0
0.5803087,0
0.53778094,1
0.5231949,0
0.648319,0
0.6386683,1
0.65047264,1
0.64640707,0
0.701966,1
0.5084782,0
0.56396705,0
0.66288006,0
0.581601,1
0.66288006,0
0.7237064,1
0.689848,0
0.537824,0
0.7622922,1
0.5622009,1
0.68695366,0
0.5932113,0
0.52781206,0
0.66397244,0
0.6953163,0
0.5783414,0
0.5700539,0
0.6970241,0
0.6280557,1
0.60991347,0
0.59321123,0
0.57023054,0
0.6088201,0
0.6598477,1
0.64345723,1
0.5424612,0
0.5803087,0
0.64345723,1
0.6504727,1
0.71652955,1
0.6682875,1
0.63593763,0
0.70413244,1
0.6464072,0
0.5474425,0
0.5816009,1
0.56748974,0
0.72813356,0
0.65697974,1
0.5200431,0
0.6386683,1
0.54718703,0
0.66288006,0
0.6358804,0
0.56748986,0
0.7504722,0
0.5278126,0
0.65047264,1
0.6508194,0
0.53778094,0
0.64321256,0
0.63723296,1
0.7628969,0
0.63782245,0
0.5783414,0
0.6598477,1
0.60707843,0
0.60782504,0
0.6613089,0
0.7594274,1
0.69608915,1
0.6298225,0
0.7054619,0
0.53840786,0
0.53840786,0
0.601083,0
0.6893991,0
0.7673071,1
0.52781224,0
0.71652967,0
0.75464064,1
0.6869537,0
0.54246104,0
0.5471869,0
0.6681808,1
0.537781,1
0.6721074,1
0.5278122,0
0.68121046,1
0.5278122,0
0.5384078,0
0.71003115,1
0.7504724,0
0.6680895,0
0.72813356,0
0.53748655,0
0.5200429,0
0.67210746,0
0.70196605,1
0.76385903,0
0.7594272,1
0.54770255,0
0.6070784,0
0.7638592,0
0.70196605,0
0.54246104,0
0.5356705,0
0.5377807,0
0.5374865,1
0.5374868,1
0.66087663,0
0.6358804,1
0.5384079,0
0.53748655,0
0.5384078,0
0.57159203,0
0.59869033,0
0.66288,0
0.5278124,0
0.55834687,0
0.68695366,0
0.58911455,0
0.5783415,0
0.6201366,0
0.6358805,0
0.6576346,0
0.5278124,0
0.5356705,0
0.47676677,1
0.53840774,0
0.73969537,1
0.54246134,0
0.5803087,0
0.7546406,1
0.52781254,0
0.547187,0
0.64104605,0
0.6464072,0
0.6358805,0
0.6108936,0
0.5384078,0
0.76385915,0
0.64831895,1
0.6710227,0
0.523195,0
0.53778136,0
0.6408477,0
0.7638589,0
0.68950254,0
0.6681809,1
0.6289052,0
0.5384079,0
0.7504725,1
0.562471,0
0.5278128,0
0.5278121,0
0.54246116,0
0.62982255,0
0.6970244,1
0.64104605,0
0.59321123,0
0.53840774,0
0.6088201,0
0.7180668,0
0.5624709,0
0.4899391,0
0.5803087,0
0.5278121,0
0.571592,0
0.5891145,0
0.5278122,0
0.52781236,0
0.5374865,0
0.59869033,0
0.65047264,0
0.53748685,0
0.6823167,0
0.537781,0
0.64082754,0
0.53778076,0
0.5816009,0
0.5374866,0
0.6716974,1
0.48993903,0
0.67210746,1
0.6295218,0
0.60167104,0
0.6108938,0
0.6358805,1
0.6710227,0
0.5278122,0
0.6793572,0
0.6298225,0
0.5384078,0
0.53748673,0
0.5278121,0
0.6793571,0
0.6464072,0
0.6592846,1
0.58911455,0
0.5374866,0
0.7622923,0
0.5377807,0
0.7396953,0
0.63111633,1
0.57005394,0
0.6358805,0
0.6970244,0
0.5474426,1
0.5178027,1
0.5231949,0
0.52004296,0
0.5783415,0
0.5612766,0
0.7099061,1
0.58030874,0
0.547187,0
0.547187,0
0.6579864,0
0.6613089,0
0.67210746,1
0.5378238,0
0.6483188,0
0.53748673,0
0.581601,1
0.66795737,1
0.563979,0
0.60223705,0
0.5374866,0
0.59122264,0
0.5378238,1
0.69506246,1
0.7622924,0
0.5374866,0
0.6970244,0
0.56396705,0
0.7281336,0
0.5612766,0
0.58030874,0
0.5356705,0
0.6295213,0
0.7054619,0
0.68401986,1
0.7279383,1
0.60707843,0
0.61089355,0
0.6508194,0
0.64104617,0
0.678451,0
0.6460784,0
0.6108937,0
0.65226996,0
0.5471868,0
0.5702305,0
0.53748673,0
0.58911455,0
0.5374867,0
0.7257969,0
0.64831895,1
0.53840786,0
0.5652297,0
0.66910493,0
0.6088201,0
0.562471,0
0.6225648,1
0.6032801,0
0.7638591,0
0.6970243,0
0.6500282,1
0.52781236,0
0.56247103,0
0.61668134,0
0.6522699,0
0.68644905,1
0.52781236,1
0.65047264,1
0.74205637,1
0.6984022,0
0.66397244,0
0.6607869,0
0.5471872,0
0.53778064,0
0.5377811,0
0.6298225,0
0.5374865,0
0.63909274,0
0.581601,1
0.7066447,0
0.5424611,0
0.53778064,0
0.58651376,1
0.69825464,1
0.75942755,1
0.53778064,0
0.4994334,0
0.63593763,0
0.6464071,0
0.6613088,0
0.5374866,0
0.6473125,0
0.5471871,0
0.65453076,1
0.6004168,1
0.5377811,1
0.5474425,0
0.46897966,0
0.5084783,0
0.5231953,0
0.53778064,0
0.6508195,0
0.59854394,1
0.6682875,0
0.7208562,1
0.5700676,0
0.64104605,0
0.53782403,0
0.6155945,0
0.5278124,0
0.6504727,1
0.6358805,1
0.6295215,0
0.5612766,0
0.5471871,0
0.5231951,0
0.57023066,0
0.60108286,0
0.57159203,0
0.5816009,0
0.52319473,0
0.6358806,0
0.73508954,0
0.7005566,1
0.62982255,0
0.6895025,1
0.6483189,0
0.5377808,0
0.60108286,0
0.7257969,1
0.55834687,1
0.6004168,1
0.6682875,1
0.60328025,0
0.58030874,0
0.705462,0
0.7638593,1
0.7594274,0
0.5231948,0
0.52781206,0
0.7638593,0
0.6721074,1
0.5624709,0
0.60809094,0
0.6450616,1
0.6298225,0
0.68700916,0
0.6464072,0
0.53778094,0
0.6993535,0
0.70927626,0
0.7331821,1
0.64607847,0
0.69477,0
0.70546186,0
0.72407454,1
0.5384081,0
0.5664693,1
0.6678081,0
0.6823168,0
0.64185154,1
0.5231946,0
0.5661029,1
0.6769121,0
0.7396953,1
0.6458917,1
0.542461,0
0.68984795,0
0.52319473,1
0.6473126,0
0.64589185,1
0.5413944,1
0.5471871,0
0.62881637,1
0.6464072,0
0.6464072,0
0.51780266,0
0.6088201,0
0.5374866,0
0.62256485,0
0.63908374,1
0.76385915,0
0.61668134,0
0.7998384,1
0.54246104,0
0.547187,0
0.6359377,1
0.58651376,0
0.5231948,0
0.5891145,0
0.71262,0
0.65047264,0
0.61089355,0
0.71262,0
0.5200429,0
0.62952137,0
0.54139453,0
0.58738506,0
0.7396953,1
0.68644905,1
0.6473126,0
0.75942737,0
0.6515059,0
0.57159203,0
0.5384078,0
0.56312525,1
0.75942737,1
0.62982255,1
0.53066725,0
0.5725397,0
0.5231946,0
0.5784668,0
0.5783415,0
0.72407466,0
0.5278121,0
0.547187,0
0.58160084,1
0.5816009,0
0.5374866,0
0.562471,0
0.64640707,0
0.5639671,0
0.6295214,0
0.6289051,0
0.52781224,1
0.6571341,0
0.6522699,1
0.7622923,0
0.7041325,1
0.53782415,1
0.52924633,0
0.65883845,0
0.6588385,0
0.61089355,1
0.54246104,0
0.7581404,1
0.5377809,0
0.5377809,0
0.67935747,0
0.6358807,0
0.52319455,0
0.53840786,0
0.6070785,1
0.6607869,0
0.6070784,0
0.63588035,1
0.62982255,0
0.53748673,0
0.53778076,0
0.53748673,1
0.6356233,0
0.52924645,0
0.7019659,0
0.53778094,0
0.6545308,0
0.6840199,0
0.54718703,0
0.5816009,1
0.6464069,0
0.7594273,1
0.5219017,0
0.5424612,0
0.547187,0
0.63588035,1
0.759427,0
0.7330485,1
0.64755976,1
0.7237065,0
0.76385903,1
0.6356233,0
0.5278124,0
0.61668134,0
0.53748673,0
0.6613089,0
0.66828746,0
0.6386683,1
0.6440359,1
0.69668543,0
0.6639724,0
0.5278122,0
0.5864809,1
0.76385915,0
0.53840774,0
0.5374865,0
0.7420563,0
0.7527015,1
0.57159203,0
0.6108937,1
0.52319497,0
0.6298224,0
0.6845561,0
0.66078705,1
0.72813356,0
0.58910793,1
0.64726317,1
0.6956643,0
0.76385885,0
0.6225648,0
0.5278124,0
0.5292464,0
0.52781224,0
0.56610286,1
0.60108286,0
0.69702405,0
0.6390927,0
0.7126201,0
0.6432957,0
0.581601,0
0.5374867,0
0.6732738,0
0.5424611,0
0.6588385,0
0.56127656,1
0.69702417,0
0.5783415,0
0.64640707,0
0.60223705,0
0.562471,1
0.6606169,1
0.64104605,0
0.54744256,1
0.60108286,0
0.629823,0
0.6891305,0
0.71188027,0
0.6396304,0
0.57159203,0
0.53778076,0
0.6289052,0
0.65883845,0
0.75047237,0
0.5278121,0
0.61089355,1
0.571592,0
0.5231947,1
0.5784668,0
0.6358804,0
0.6622193,0
0.5803087,0
0.5374867,0
0.5702305,0
0.6690799,0
0.6099135,0
0.61668134,0
0.76229227,0
0.75942737,0
0.5710241,0
0.70990616,1
0.62256485,0
0.7154978,0
0.66397244,0
0.7281336,0
0.5374866,0
0.5384078,0
0.7150216,0
0.65453076,1
0.66329926,0
0.52319455,0
0.52781224,0
0.5507845,0
0.57102424,0
0.60803145,1
0.6445288,1
0.5433921,0
0.60809106,0
0.5730284,0
0.6522699,1
0.68402,0
0.608091,0
0.57846683,0
0.68644905,1
0.5231947,0
0.6359377,0
0.7041325,1
0.75047266,0
0.6473125,0
0.6480699,0
0.5230635,1
0.6504727,1
0.76385933,0
0.61668134,1
0.6464072,0
0.6817559,0
0.5384078,0
0.50393105,0
0.6280557,1
0.5635196,0
0.5507846,0
0.6682875,0
0.7210925,0
0.72793853,1
0.6970243,1
0.7648243,1
0.5384078,0
0.6483188,0
0.59971267,1
0.7504725,1
0.5474425,1
0.5374866,0
0.5377809,0
0.6307185,0
0.71726424,0
0.63111633,1
0.6108936,0
0.5769858,0
0.5803086,0
0.7622923,0
0.637233,1
0.57023054,0
0.6384204,0
0.63969946,0
0.7396953,1
0.64607835,0
0.6678082,0
0.76229227,0
0.60012734,0
0.6682876,1
0.5816009,1
0.5474425,0
0.6787118,0
0.57834154,0
0.6359376,0
0.6298225,0
0.6298225,0
0.66828746,0
0.5433921,0
0.5374865,0
0.5278122,1
0.5374866,0
0.5674898,0
0.6464072,0
0.76385945,0
0.637233,0
0.5891144,0
0.65887517,0
0.6710228,0
0.72793835,0
0.5471871,0
0.52924633,0
0.62982243,0
0.6432957,0
0.646407,0
0.5966404,0
0.61781764,0
0.66397244,0
0.52924633,0
0.53840786,0
0.70196605,0
0.6522699,0
0.64082754,0
0.5384079,0
0.5664694,1
0.5891144,0
0.5278124,0
0.6823167,0
0.702563,0
0.64607847,0
0.55852723,1
0.6508194,0
0.7054619,0
0.5424611,0
0.56646925,0
0.6970244,1
0.5374866,0
0.54718715,0
0.678451,1
0.5424609,0
0.6464071,0
0.6358806,0
0.66828746,0
0.6794372,0
0.65453076,1
0.4899391,0
0.64860284,0
0.6464071,1
0.5674898,0
0.53748643,0
0.7041326,0
0.58030874,0
0.58030874,1
0.6522699,0
0.5891146,0
0.537781,0
0.53748685,0
0.5580636,0
0.537824,1
0.6358805,0
0.58651376,0
0.601671,0
0.7594274,0
0.59869033,0
0.5231951,0
0.5292465,0
0.5814407,0
0.6848186,0
0.52924633,0
0.66828746,1
0.70413256,0
0.70154816,0
0.542461,0
0.58030874,0
0.70196605,0
0.6681809,0
0.5231948,0
0.6032801,0
0.523195,0
0.75047255,0
0.6515058,1
0.5783415,0
0.5816009,0
0.6530224,1
0.64104605,0
0.5374865,0
0.542461,0
0.6289051,0
0.5784668,1
0.67945826,0
0.5674898,0
0.53778076,0
0.5471869,0
0.69702417,0
0.7396953,0
0.5702306,0
0.52781224,0
0.5816009,0
0.5664694,1
0.68274814,1
0.5231947,0
0.547187,0
0.6682874,1
0.653114,0
0.53748673,0
0.6464072,0
0.6483188,0
0.6372331,0
0.537824,0
0.7100311,1
0.76385945,0
0.6298227,0
0.52924633,0
0.651506,1
0.6070784,1
0.69702417,0
0.52319485,0
0.489939,0
0.64607847,0
0.53748655,0
0.52781224,0
0.563979,0
0.5374867,1
0.64082754,0
0.6298227,0
0.54246104,0
0.6356233,0
0.547187,0
0.53748673,0
0.6682875,0
0.53840816,0
0.6982546,1
0.6368162,1
0.54246116,1
0.64104605,0
0.58030874,0
0.5587376,0
0.6508194,0
0.7359899,0
0.76385915,1
0.7638592,1
0.53782386,0
0.563979,0
0.6225648,0
0.6682417,0
0.5624709,0
0.646407,0
0.5471869,0
0.6298225,0
0.76385915,0
0.53782374,0
0.5231946,0
0.7279384,1
0.61089355,0
0.5816009,1
0.64831895,0
0.6586182,1
0.542461,0
0.6295214,0
0.53778076,0
0.6358804,1
0.5374866,0
0.5471871,0
0.7237065,0
0.52924645,0
0.66078705,0
0.6464071,0
0.65453076,1
0.5664693,1
0.6598476,0
0.64640707,1
0.542461,0
0.59664047,0
0.6508194,0
0.6579864,1
0.6628802,0
0.6201367,0
0.5377805,1
0.55806357,0
0.5231948,0
0.6895024,1
0.69668543,0
0.6386683,0
0.58030874,0
0.66828746,0
0.5374868,0
0.5231948,0
0.65883857,0
0.52319473,0
0.6716974,0
0.5580636,0
0.5292464,1
0.7210925,1
0.5891146,0
0.7504724,0
0.5374869,0
0.6473125,0
0.5474425,1
0.542461,0
0.5803087,0
0.6970244,0
0.69702417,1
0.6613089,0
0.6628802,0
0.6298225,1
0.52781236,0
0.64640707,1
0.62952137,0
0.5587375,0
0.5278124,0
0.6551287,0
0.62360364,0
0.65047264,0
0.6522699,1
0.6710228,0
0.5424614,0
0.5231948,0
0.60108286,0
0.6356233,0
0.7594273,0
0.5278125,0
0.6970244,0
0.5231948,0
0.5612767,0
0.47676677,1
0.547187,0
0.5622009,1
0.72407466,0
0.6010828,0
0.6945257,1
0.5374866,0
0.542461,0
0.7281336,0
0.5784668,0
0.7504721,0
0.62982255,0
0.6289051,0
0.5865137,0
0.64640707,0
0.71262,0
0.5639789,0
0.4767667,0
0.60108286,0
0.58636755,0
0.54139465,1
0.6403007,0
0.6710227,0
0.6522699,0
0.53778076,0
0.61089367,0
0.6508194,0
0.52924645,0
0.53778094,0
0.6010829,0
0.7279385,1
0.70990616,0
0.6504728,1
0.5374866,0
0.70196605,0
0.7638591,0
0.7622922,0
0.7054619,0
0.65453076,1
0.5377808,0
0.5424612,0
0.5384078,0
0.6263806,1
0.64807,0
0.52319485,0
0.70861036,1
0.6522699,0
0.66065943,0
0.65226996,1
0.6070785,1
0.5661029,0
0.562471,1
0.6358804,1
0.6682874,0
0.68139577,0
0.7622922,0
0.5374866,0
0.7378067,1
0.5384081,1
0.59869033,0
0.6298225,0
0.6628802,0
0.53840786,1
0.64640707,1
0.6912866,0
0.6508194,0
0.5378239,1
0.6359376,0
0.5384079,0
0.6289051,0
0.5374866,0
0.7638591,0
0.5912226,0
0.52382725,0
0.64831895,0
0.53748643,0
0.5865137,1
0.6639723,1
0.6368163,1
0.64532274,0
0.6440359,1
0.6515059,0
0.5424611,0
0.57159203,1
0.5384078,0
0.76229227,0
0.62543744,1
0.6895025,1
0.5374869,0
0.6639723,0
0.6298226,1
0.64640707,0
0.72407466,1
0.5278123,0
0.5468697,0
0.53778064,0
0.6500282,1
0.58030874,0
0.5612766,0
0.65453076,0
0.7240746,0
0.53778094,0
0.48993894,0
0.7041325,0
0.5374869,0
0.5374865,0
0.547187,0
0.53840774,0
0.562471,0
0.5378238,1
0.47676677,0
0.6970244,1
0.5231948,0
0.66078705,0
0.5859153,0
0.47002676,0
0.6068091,0
0.6483188,0
0.6408477,0
0.5891145,0
0.63588023,1
0.5783414,0
0.5231948,0
0.53748673,1
0.6522698,1
0.5471872,0
0.5702306,0
0.65226996,0
0.53748673,0
0.68644893,0
0.62543744,0
0.648319,1
0.56732816,1
0.64831895,0
0.54139453,0
0.5374867,0
0.54139453,1
0.5807145,0
0.64831895,0
0.53748673,0
0.6613089,0
0.5816009,0
0.6586182,1
0.58651376,1
0.52781224,0
0.547187,0
0.5803087,0
0.70546204,0
0.5292463,1
0.48993894,0
0.54139453,0
0.7638592,0
0.64640707,0
0.5374866,0
0.547187,1
0.733182,0
0.70686835,1
0.547187,0
0.53748673,0
0.52781266,0
0.49943334,0
0.5413948,1
0.58030874,0
0.6263806,0
0.6543977,0
0.6108936,0
0.65150595,0
0.5471869,1
0.547187,0
0.52781236,0
0.5832044,0
0.5374866,0
0.59268045,1
0.53748673,0
0.6508194,1
0.63681626,1
0.55806357,0
0.6492138,0
0.71262,0
0.67169744,1
0.6793572,0
0.567839,0
0.60707843,1
0.6298226,1
0.6982546,1
0.63588065,0
0.6613089,0
0.562471,0
0.6298226,1
0.5377808,0
0.64831895,0
0.53840786,1
0.62952137,0
0.6280557,1
0.53840786,0
0.54246104,0
0.6108937,0
0.6588385,0
0.6480699,0
0.5816009,1
0.65883857,0
0.5784668,0
0.53748673,0
0.6079883,1
0.65442514,0
0.6480699,0
0.6440359,1
0.7420563,0
0.5377809,0
0.6659051,0
0.542461,0
0.64607847,0
0.5424614,0
0.6628802,0
0.6710227,0
0.5424609,1
0.5384079,0
0.53748643,0
0.54246086,0
0.63969946,0
0.5231947,0
0.5292462,0
0.70413274,0
0.7210926,0
0.7638593,0
0.5374864,0
0.6010828,0
0.5377807,0
0.6504727,1
0.6236036,0
0.6823168,0
0.648319,1
0.6464072,1
0.54246104,0
0.52306366,1
0.6945257,0
0.5507846,0
0.75942737,0
0.68175584,0
0.537781,0
0.6030764,0
0.59321123,0
0.63588035,1
0.64082754,0
0.6108934,0
0.6508194,0
0.6298225,0
0.6508195,1
0.62982243,0
0.68032306,1
0.53748643,1
0.5814406,0
0.5374867,0
0.66818094,1
0.64345723,0
0.5374866,0
0.7068684,1
0.6895025,1
0.5374866,0
0.72863054,0
0.5624709,0
0.75047225,1
0.63593763,0
0.6298225,0
0.52924615,0
0.7581404,0
0.68950254,1
0.5377809,0
0.57846683,0
0.53778124,0
0.54139453,0
0.53778076,0
0.6108936,1
0.6504727,1
0.6307185,0
0.6966854,0
0.47676677,0
0.5803087,0
0.6386683,1
0.52924633,0
0.53778076,0
0.52319497,0
0.7594278,0
0.6869537,0
0.5413946,1
0.64104617,1
0.7594274,1
0.64345723,0
0.5374868,0
0.71003115,1
0.5374866,0
0.72793835,0
0.523195,0
0.57834154,0
0.5278124,0
0.547187,0
0.6606595,0
0.53840786,0
0.7420563,1
0.5612767,0
0.6593866,0
0.6473126,0
0.6950624,0
0.6757838,0
0.5374867,0
0.7054619,0
0.6368163,1
0.65439767,0
0.54718703,0
0.5674898,0
0.58651364,0
0.7396953,1
0.5292462,0
0.6869537,0
0.64607847,0
0.5803087,0
0.64831895,1
0.7744346,0
0.5783415,0
0.7472894,0
0.571592,0
0.53748673,0
0.6710227,0
0.7594274,0
0.5292462,0
0.53840804,0
0.591765,0
0.70196605,0
0.64607847,0
0.64185154,1
0.5715921,0
0.52781266,0
0.64104635,1
0.601083,0
0.5803087,0
0.5292461,0
0.5424613,0
0.5674898,0
0.49943334,0
0.75942755,1
0.678451,0
0.637233,1
0.6598477,1
0.6500282,1
0.53778094,0
0.64640695,1
0.7210925,0
0.5231947,0
0.68950254,1
0.563979,0
0.7240746,0
0.69477004,0
0.5231948,0
0.5231947,0
0.6108936,0
0.70196605,1
0.6167025,0
0.5374868,1
0.6750624,0
0.6356233,1
0.622992,0
0.5374866,0
0.5278123,0
0.6298225,0
0.5278124,0
0.6682875,1
0.5231949,0
0.52955437,1
0.6681809,1
0.69702435,0
0.64831895,0
0.52319473,0
0.57006764,0
0.7054619,0
0.5278124,0
0.52924645,1
0.5278121,0
0.53840804,0
0.52319485,0
0.5674899,0
0.7504722,0
0.547187,1
0.6410459,0
0.71262,0
0.7092762,0
0.6492138,0
0.5377808,0
0.680323,0
0.64084774,0
0.75882316,0
0.5468697,0
0.542461,0
0.67210746,1
0.5891144,0
0.6579864,0
0.6298225,0
0.55078447,0
0.58651364,0
0.52781254,0
0.57795054,0
0.64104617,0
0.6750623,0
0.6410465,0
0.5471869,0
0.5891144,0
0.5278123,0
0.6504727,0
0.66078705,0
0.5622009,1
0.6970243,0
0.6551287,0
0.6099136,0
0.6358805,0
0.5471869,0
0.59869033,0
0.52319485,0
0.6917596,0
0.6408477,0
0.5377805,0
0.5377809,0
0.6004168,0
0.53840786,0
0.64104605,0
0.6079883,1
0.62256485,1
0.62543744,0
0.70413256,1
0.6035487,0
0.56748986,0
0.6298225,0
0.6586182,0
0.66329926,0
0.64640707,0
0.5374867,0
0.7099062,0
0.56693673,0
0.520043,0
0.64640707,1
0.6450615,1
0.58030874,0
0.56783915,1
0.6970249,1
0.5374866,0
0.60020465,0
0.5374868,0
0.7594271,0
0.68175596,0
0.53778094,1
0.6408477,0
0.75047255,0
0.701966,1
0.6108936,0
0.547187,0
0.5587376,1
0.637233,1
0.5803087,0
0.59268045,0
0.6823167,0
0.5384078,0
0.5384078,0
0.6504727,1
0.7041325,0
0.6486029,0
0.6486029,0
0.5471871,0
0.5278121,0
0.6970242,1
0.64831895,0
0.6079883,1
0.7594274,1
0.6432957,0
0.5374865,0
0.6164905,0
0.6088201,0
0.7237065,1
0.71652955,0
0.76385915,1
0.69531626,0
0.562471,0
0.5374866,0
0.7054619,0
0.4988169,0
0.55806357,1
0.7014626,1
0.7594274,0
0.6408477,0
0.53778094,0
0.5377807,0
0.6359377,1
0.60108286,0
0.6508194,1
0.537781,0
0.6522699,0
0.5864809,1
0.6522699,1
0.54246086,0
0.6295214,0
0.547187,0
0.582983,1
0.7210926,0
0.5471869,0
0.6359376,1
0.6678082,0
0.55446726,0
0.6225648,0
0.6522699,0
0.6298225,0
0.5917648,0
0.7041325,0
0.69608915,0
0.54139453,0
0.64831895,0
0.4988168,0
0.53840786,0
0.64082754,0
0.6358805,0
0.53840786,0
0.5912227,0
0.72301394,0
0.5211544,0
0.64831895,0
0.6010828,0
0.58651376,1
0.6571341,0
0.6598476,1
0.6362085,0
0.55078447,0
0.75942713,1
0.6359376,0
0.5424609,1
0.5374865,0
0.6895026,1
0.7054619,0
0.72465307,0
0.5471869,0
0.5278122,0
0.53748685,0
0.5580636,0
0.5803086,0
0.6295216,0
0.5612767,0
0.6410462,1
0.6356233,0
0.5231947,0
0.5580636,1
0.6652572,0
0.7279384,0
0.64860284,0
0.7594277,0
0.678451,1
0.5635196,0
0.6522699,0
0.5424612,0
0.587385,1
0.64104617,0
0.562471,0
0.67210746,0
0.61041754,0
0.7594274,0
0.5377807,0
0.6970242,0
0.7150216,0
0.7396953,0
0.6356233,0
0.52781254,0
0.6298225,1
0.6483188,0
0.54354584,0
0.5816009,1
0.7396953,1
0.62982273,0
0.7041325,1
0.64104605,0
0.6386684,1
0.5471871,0
0.64831895,0
0.6164905,0
0.58738506,1
0.5377807,0
0.5278121,0
0.5292466,0
0.607825,0
0.54246104,0
0.7068684,1
0.665905,1
0.65226984,1
0.58648086,1
0.6504727,1
0.6483188,0
0.6432957,0
0.48993894,0
0.6993535,0
0.7019661,1
0.6386683,0
0.70413256,0
0.5783416,0
0.6280557,1
0.5474425,0
0.68950254,1
0.7594276,0
0.537781,0
0.6358806,1
0.64589185,0
0.54246134,0
0.64082754,0
0.58911455,0
0.64640695,0
0.567839,1
0.52319485,1
0.4689796,0
0.5803087,0
0.64640707,0
0.75464046,1
0.5816009,0
0.64104617,0
0.7054619,0
0.6628802,0
0.6845158,0
0.70253146,0
0.6893991,0
0.65798634,1
0.5374866,0
0.5231948,0
0.58030874,0
0.5374871,0
0.64030075,0
0.6678081,0
0.5783415,0
0.6508194,0
0.6970243,1
0.5587377,0
0.6716973,0
0.6492138,0
0.6408477,0
0.61089355,0
0.53748673,0
0.6037025,0
0.5292464,0
0.6473126,1
0.64345723,1
0.7237065,0
0.5200429,0
0.68950254,1
0.5377811,0
0.58030874,0
0.5278122,0
0.53748643,0
0.5471869,1
0.5292462,1
0.5384078,0
0.52382714,0
0.7648243,0
0.52924657,0
0.66397244,0
0.5624709,0
0.6579864,0
0.6522699,1
0.5784668,0
0.6781145,0
0.54718685,0
0.6682875,1
0.5674897,0
0.5374865,0
0.5624709,0
0.53840786,0
0.6408477,0
0.6750624,0
0.5377812,0
0.5674898,0
0.54718703,0
0.7638592,0
0.60707843,0
0.6721075,0
0.53748643,0
0.60882014,1
0.62982255,0
0.537781,0
0.66795737,0
0.64185154,0
0.53748673,0
0.5891145,0
0.55806357,1
0.65047264,1
0.52781224,0
0.52924633,0
0.63111633,1
0.7237065,0
0.58030874,0
0.65226996,1
0.5816009,1
0.5816009,1
0.6639724,1
0.64030045,0
0.7396953,1
0.7673074,1
0.6492138,0
0.54718703,0
0.5769497,0
0.58651376,1
0.72813356,0
0.6460784,0
0.5622009,0
0.7208562,0
0.7005566,0
0.5231949,0
0.62982255,0
0.6543976,0
0.59256256,0
0.60809106,0
0.7279385,1
0.5803086,0
0.58298296,1
0.6588385,0
0.6486028,0
0.72793835,0
0.52924633,1
0.64185154,0
0.6359376,0
0.7154978,1
0.6464072,0
0.6682875,1
0.58911455,0
0.66780823,0
0.5816009,0
0.5374866,0
0.6613089,0
0.6613089,0
0.65081936,0
0.5292463,0
0.64104617,1
0.64831895,0
0.6070785,1
0.489939,0
0.60707843,1
0.6682874,0
0.62952185,0
0.5278121,1
0.7594272,1
0.70413256,0
0.5816009,1
0.60882014,0
0.6032801,1
0.64104605,0
0.5471871,0
0.5292463,0
