ExpName,SubNodes,TotNodes,InputNode,OutputNode,SimulationTime,PredictionTime
BIOMD0000000655,179,180,pAPCpAxinGSK3B,Dsha,9.77439308166504,0.2451770305633545
BIOMD0000000655,179,180,APCBCatenin,pERK,11.04918098449707,0.2435472011566162
BIOMD0000000488,167,181,MT_Tau,E1_Ub,16.376190185546875,0.23551678657531738
BIOMD0000000488,167,181,PP1,Tau_P1,16.97747802734375,0.22553610801696777
BIOMD0000000488,167,181,Mdm2DUB,E1,15.058351755142212,0.24557209014892578
BIOMD0000000488,168,181,E2,disaggPlaque2,14.804080963134766,0.23760414123535156
BIOMD0000000674,180,195,b_gsg,src,657.9151239395142,0.20398283004760742
BIOMD0000000674,180,195,m_10f,c_coo,652.2503728866577,0.2734410762786865
BIOMD0000000674,180,195,c_thf,species_6,635.8589878082275,0.2721872329711914
BIOMD0000000674,180,195,cyt,dmg,658.5325648784637,0.23258328437805176
